pokemon,pokeball,status_effect,health_points,noise,average_capture_rate,effectiveness,variance
caterpie,pokeball,NONE,100,0.0,0.32567622651607137,0.3,0.0017592059534615873
caterpie,pokeball,NONE,99,0.0,0.33224928356408145,0.6,0.0023397046718701283
caterpie,pokeball,NONE,98,0.0,0.3409391023302745,1.0,0.002370454561166417
caterpie,pokeball,NONE,97,0.0,0.34363644425475276,1.6,0.002338458216743296
caterpie,pokeball,NONE,96,0.0,0.3445793814560645,1.9,0.0025320483452999564
caterpie,pokeball,NONE,95,0.0,0.34726879357393636,2.2,0.0032799174036591537
caterpie,pokeball,NONE,94,0.0,0.3507378402389941,2.5,0.0032016705758230587
caterpie,pokeball,NONE,93,0.0,0.3559841099838549,2.6,0.003091053852685949
caterpie,pokeball,NONE,92,0.0,0.3588050314061034,2.8,0.0030291529127264927
caterpie,pokeball,NONE,91,0.0,0.3659937406353797,3.0,0.003312271738489238
caterpie,pokeball,NONE,90,0.0,0.36901808429406957,3.1,0.003315898597876417
caterpie,pokeball,NONE,89,0.0,0.37465776251515703,3.5,0.003730079967883693
caterpie,pokeball,NONE,88,0.0,0.37849921022619715,4.0,0.003818311624920395
caterpie,pokeball,NONE,87,0.0,0.3818573334045476,4.6,0.003889149013219165
caterpie,pokeball,NONE,86,0.0,0.3836684586221545,5.4,0.0038098857861378855
caterpie,pokeball,NONE,85,0.0,0.38762837626528,5.8,0.004304916511739755
caterpie,pokeball,NONE,84,0.0,0.3905461511570601,6.2,0.004300062759239753
caterpie,pokeball,NONE,83,0.0,0.3956110492766325,7.0,0.004767575646646854
caterpie,pokeball,NONE,82,0.0,0.3991384254292113,7.4,0.004967714230474022
caterpie,pokeball,NONE,81,0.0,0.40358430681696417,7.8,0.005385581591106965
caterpie,pokeball,NONE,80,0.0,0.4059240451593695,8.4,0.005527097935462274
caterpie,pokeball,NONE,79,0.0,0.41082464663481894,9.1,0.005959009807497092
caterpie,pokeball,NONE,78,0.0,0.4144379602353315,9.5,0.006176557126195617
caterpie,pokeball,NONE,77,0.0,0.4189790270195143,10.0,0.00656641139707785
caterpie,pokeball,NONE,76,0.0,0.4214945511985568,10.4,0.006526026052389996
caterpie,pokeball,NONE,75,0.0,0.42369685280605224,11.1,0.006488031521443692
caterpie,pokeball,NONE,74,0.0,0.42607232476190887,11.6,0.00673213609319243
caterpie,pokeball,NONE,73,0.0,0.42844400413219547,12.1,0.00698089597934543
caterpie,pokeball,NONE,72,0.0,0.43013447054325893,12.7,0.006942426761137684
caterpie,pokeball,NONE,71,0.0,0.4337216183103683,13.3,0.007604965550828985
caterpie,pokeball,NONE,70,0.0,0.43781913454470955,13.8,0.00811591606700197
caterpie,pokeball,NONE,69,0.0,0.44079472747803744,14.1,0.008197958396730336
caterpie,pokeball,NONE,68,0.0,0.4436297439761414,14.6,0.008479964443635718
caterpie,pokeball,NONE,67,0.0,0.44639238831653644,15.4,0.008574492624336032
caterpie,pokeball,NONE,66,0.0,0.44975035993180784,15.9,0.009109504380690468
caterpie,pokeball,NONE,65,0.0,0.4538966485456765,16.3,0.009674110863216451
caterpie,pokeball,NONE,64,0.0,0.45600940865788947,16.8,0.00964095423539981
caterpie,pokeball,NONE,63,0.0,0.4597552779497448,17.6,0.009967321705920181
caterpie,pokeball,NONE,62,0.0,0.46297350268105986,18.5,0.010343878450060403
caterpie,pokeball,NONE,61,0.0,0.4653151945482432,18.9,0.01039771688569314
caterpie,pokeball,NONE,60,0.0,0.46994352515543,19.1,0.011114012970757576
caterpie,pokeball,NONE,59,0.0,0.4726009011791123,19.5,0.011223381671956764
caterpie,pokeball,NONE,58,0.0,0.47695043911627655,20.4,0.012232763734545663
caterpie,pokeball,NONE,57,0.0,0.4803889325163153,21.2,0.01259505830127145
caterpie,pokeball,NONE,56,0.0,0.4847020245347688,21.9,0.013243547962801918
caterpie,pokeball,NONE,55,0.0,0.48745958803416795,22.5,0.01339536186036704
caterpie,pokeball,NONE,54,0.0,0.4906870032805586,22.9,0.013792428231563566
caterpie,pokeball,NONE,53,0.0,0.49311843203256317,23.4,0.013961773009666584
caterpie,pokeball,NONE,52,0.0,0.49620288609055585,23.7,0.014331812598020919
caterpie,pokeball,NONE,51,0.0,0.5003327212472188,24.3,0.015047546857949508
caterpie,pokeball,NONE,50,0.0,0.5040897002462064,24.8,0.015543975420643332
caterpie,pokeball,NONE,49,0.0,0.507301967908762,25.5,0.015893063378400272
caterpie,pokeball,NONE,48,0.0,0.5113455230571454,26.2,0.016569487833914192
caterpie,pokeball,NONE,47,0.0,0.5154089458363844,27.0,0.01741904676546864
caterpie,pokeball,NONE,46,0.0,0.5183331523173859,27.8,0.0178915133561933
caterpie,pokeball,NONE,45,0.0,0.5209633030177605,28.5,0.018002242286248655
caterpie,pokeball,NONE,44,0.0,0.5246706942818363,29.1,0.01860048963701982
caterpie,pokeball,NONE,43,0.0,0.5272912184145424,29.5,0.018780293846022603
caterpie,pokeball,NONE,42,0.0,0.530480697460422,30.1,0.019189252872001936
caterpie,pokeball,NONE,41,0.0,0.5333146072525835,30.9,0.019429741927874358
caterpie,pokeball,NONE,40,0.0,0.5353486655897397,31.4,0.019580700598367643
caterpie,pokeball,NONE,39,0.0,0.5386432693605527,32.3,0.02006182114833335
caterpie,pokeball,NONE,38,0.0,0.5408222412658943,33.0,0.02031451089513842
caterpie,pokeball,NONE,37,0.0,0.5443755179174092,33.5,0.020854079738382176
caterpie,pokeball,NONE,36,0.0,0.5474728753874769,34.2,0.0213290838058257
caterpie,pokeball,NONE,35,0.0,0.551114894388286,35.2,0.021974732440346666
caterpie,pokeball,NONE,34,0.0,0.5545686106940731,36.0,0.022577920240266443
caterpie,pokeball,NONE,33,0.0,0.5582341719891789,36.8,0.02328853323498336
caterpie,pokeball,NONE,32,0.0,0.5618196550673298,37.7,0.023881643075132658
caterpie,pokeball,NONE,31,0.0,0.5657770949069004,38.4,0.024794595565997588
caterpie,pokeball,NONE,30,0.0,0.5690349912387616,39.0,0.02534184740458896
caterpie,pokeball,NONE,29,0.0,0.5715929220149274,39.7,0.025670643296810756
caterpie,pokeball,NONE,28,0.0,0.5756477374300729,40.5,0.026613926874771068
caterpie,pokeball,NONE,27,0.0,0.5788732365711694,41.4,0.027105320631028003
caterpie,pokeball,NONE,26,0.0,0.5823199698516575,42.2,0.027740319867101418
caterpie,pokeball,NONE,25,0.0,0.585769393091088,43.1,0.028514335027596895
caterpie,pokeball,NONE,24,0.0,0.589484847402892,44.0,0.02934312290089848
caterpie,pokeball,NONE,23,0.0,0.5936573506580969,45.0,0.03047542233339514
caterpie,pokeball,NONE,22,0.0,0.5969579458914789,45.8,0.031099031585347256
caterpie,pokeball,NONE,21,0.0,0.6001950546439353,46.7,0.0317863636518885
caterpie,pokeball,NONE,20,0.0,0.60333171871003,47.6,0.03235983442562458
caterpie,pokeball,NONE,19,0.0,0.6067867751628865,48.6,0.03309217249797336
caterpie,pokeball,NONE,18,0.0,0.6099892925219208,49.5,0.03360625564316697
caterpie,pokeball,NONE,17,0.0,0.6134275109431735,50.3,0.03427093909487364
caterpie,pokeball,NONE,16,0.0,0.6167762229648736,51.2,0.034985280483799924
caterpie,pokeball,NONE,15,0.0,0.6201237597882074,52.2,0.03560822602861563
caterpie,pokeball,NONE,14,0.0,0.623594629096673,53.1,0.03633144969631454
caterpie,pokeball,NONE,13,0.0,0.6270255713428664,54.0,0.03701910110962824
caterpie,pokeball,NONE,12,0.0,0.6304482848008386,54.9,0.03769687964628742
caterpie,pokeball,NONE,11,0.0,0.6334072806537804,55.8,0.03829013340420149
caterpie,pokeball,NONE,10,0.0,0.636186904085292,56.6,0.03869604316938717
caterpie,pokeball,NONE,9,0.0,0.6389207667798072,57.4,0.03908299623082725
caterpie,pokeball,NONE,8,0.0,0.6420543779876007,58.3,0.039669757281589495
caterpie,pokeball,NONE,7,0.0,0.6449496921775889,59.3,0.04007602485748619
caterpie,pokeball,NONE,6,0.0,0.6475944493495691,60.1,0.04051019628647408
caterpie,pokeball,NONE,5,0.0,0.650785850048333,61.0,0.041130812155135366
caterpie,pokeball,NONE,4,0.0,0.6535339025757664,61.8,0.04151124513217897
caterpie,pokeball,NONE,3,0.0,0.6566565544613068,62.8,0.0420814287281125
caterpie,pokeball,NONE,2,0.0,0.6592762940457626,63.7,0.04247944794379482
caterpie,ultraball,NONE,100,0.0,0.6637963794422646,0.3,0.015499840537414553
caterpie,ultraball,NONE,99,0.0,0.6804374700367762,0.8,0.012724012412947464
caterpie,ultraball,NONE,98,0.0,0.6740871831779902,1.4,0.009407621036823435
caterpie,ultraball,NONE,97,0.0,0.6682527984871459,1.8,0.010033321529122036
caterpie,ultraball,NONE,96,0.0,0.6813472056748258,2.7,0.010738298252792022
caterpie,ultraball,NONE,95,0.0,0.6941022368156708,3.3,0.012511986234625627
caterpie,ultraball,NONE,94,0.0,0.6952389388903357,4.2,0.012599732547114311
caterpie,ultraball,NONE,93,0.0,0.6991709795532397,4.9,0.01256471121644696
caterpie,ultraball,NONE,92,0.0,0.7013163713066278,5.8,0.012242738100819646
caterpie,ultraball,NONE,91,0.0,0.7067588178585419,6.6,0.012379150140509916
caterpie,ultraball,NONE,90,0.0,0.7160543978902217,7.4,0.013071230683885948
caterpie,ultraball,NONE,89,0.0,0.721058052394689,8.3,0.0135118293227052
caterpie,ultraball,NONE,88,0.0,0.7319039814792719,9.2,0.014478594982388402
caterpie,ultraball,NONE,87,0.0,0.7380401585555296,9.9,0.015233554585837899
caterpie,ultraball,NONE,86,0.0,0.7499592786696753,10.8,0.016539974173547866
caterpie,ultraball,NONE,85,0.0,0.7531624653214133,11.3,0.016824638600299306
caterpie,ultraball,NONE,84,0.0,0.7631243617825884,12.2,0.01760377065058246
caterpie,ultraball,NONE,83,0.0,0.7706790006944888,13.0,0.017946308424124317
caterpie,ultraball,NONE,82,0.0,0.775328444923292,13.9,0.01841191438404184
caterpie,ultraball,NONE,81,0.0,0.7832761418150106,14.7,0.01921275637804596
caterpie,ultraball,NONE,80,0.0,0.7902345808494766,15.6,0.019818651739363168
caterpie,ultraball,NONE,79,0.0,0.797027301196739,16.6,0.02007129630202166
caterpie,ultraball,NONE,78,0.0,0.8042901038701342,17.6,0.02046459480525603
caterpie,ultraball,NONE,77,0.0,0.8094002447229077,18.4,0.020677193299822892
caterpie,ultraball,NONE,76,0.0,0.8150594255689132,19.4,0.020776388706954443
caterpie,ultraball,NONE,75,0.0,0.8215395448248957,20.4,0.021054744945093566
caterpie,ultraball,NONE,74,0.0,0.8259614716063248,21.4,0.02093068151266718
caterpie,ultraball,NONE,73,0.0,0.831302630074331,22.4,0.02105098136421572
caterpie,ultraball,NONE,72,0.0,0.8357935945804563,23.4,0.02097685666065915
caterpie,ultraball,NONE,71,0.0,0.8402841906662585,24.4,0.020937043566439696
caterpie,ultraball,NONE,70,0.0,0.844869917390865,25.3,0.020962948177088808
caterpie,ultraball,NONE,69,0.0,0.8489995431390998,26.3,0.020863566390072252
caterpie,ultraball,NONE,68,0.0,0.8528607776047318,27.3,0.02078936935872483
caterpie,ultraball,NONE,67,0.0,0.8559770786784898,28.2,0.020717683995876864
caterpie,ultraball,NONE,66,0.0,0.86001892118373,29.2,0.020682789343070725
caterpie,ultraball,NONE,65,0.0,0.8632235693276349,30.2,0.020546841062725005
caterpie,ultraball,NONE,64,0.0,0.8658008387555226,31.1,0.020346152526609082
caterpie,ultraball,NONE,63,0.0,0.8690715942789335,32.0,0.02021864783074193
caterpie,ultraball,NONE,62,0.0,0.8719178027063209,33.0,0.020083696672910448
caterpie,ultraball,NONE,61,0.0,0.8739272573168355,34.0,0.01991275475486698
caterpie,ultraball,NONE,60,0.0,0.8758111859794991,35.0,0.01972814189737567
caterpie,ultraball,NONE,59,0.0,0.8785823602327154,36.0,0.019579290215105422
caterpie,ultraball,NONE,58,0.0,0.8810732812530285,37.0,0.01942465750665074
caterpie,ultraball,NONE,57,0.0,0.8837475030292186,38.0,0.019291026120213148
caterpie,ultraball,NONE,56,0.0,0.8859613026266543,39.0,0.01912222340940859
caterpie,ultraball,NONE,55,0.0,0.8884404047434662,40.0,0.018983090529259554
caterpie,ultraball,NONE,54,0.0,0.8908082178178244,41.0,0.01883710997565925
caterpie,ultraball,NONE,53,0.0,0.8926996753669753,42.0,0.01865575517963177
caterpie,ultraball,NONE,52,0.0,0.8948894779105063,43.0,0.01850519677071172
caterpie,ultraball,NONE,51,0.0,0.8968360801063462,44.0,0.018328811804530495
caterpie,ultraball,NONE,50,0.0,0.8987465759381995,45.0,0.018157714329827872
caterpie,ultraball,NONE,49,0.0,0.9006937571701573,46.0,0.018001894768047224
caterpie,ultraball,NONE,48,0.0,0.90256745986506,47.0,0.01784479598921933
caterpie,ultraball,NONE,47,0.0,0.9041008251827113,48.0,0.017674627673112626
caterpie,ultraball,NONE,46,0.0,0.9058444465430255,49.0,0.01751744244052856
caterpie,ultraball,NONE,45,0.0,0.9072965793226601,50.0,0.01734708913406967
caterpie,ultraball,NONE,44,0.0,0.9089229551240169,51.0,0.01719087973882612
caterpie,ultraball,NONE,43,0.0,0.910493249001189,52.0,0.0170350371636295
caterpie,ultraball,NONE,42,0.0,0.91201031257744,53.0,0.016879793670052635
caterpie,ultraball,NONE,41,0.0,0.9132880652277636,54.0,0.016714026975373934
caterpie,ultraball,NONE,40,0.0,0.9147095723551774,55.0,0.016561267483951966
caterpie,ultraball,NONE,39,0.0,0.9160852244139648,56.0,0.01640958780026649
caterpie,ultraball,NONE,38,0.0,0.9174172049788224,57.0,0.016259116830603045
caterpie,ultraball,NONE,37,0.0,0.9186952933958363,58.0,0.016108065946975156
caterpie,ultraball,NONE,36,0.0,0.9199461350359004,59.0,0.015960384255536083
caterpie,ultraball,NONE,35,0.0,0.9211590723838412,60.0,0.015814189357316266
caterpie,ultraball,NONE,34,0.0,0.9223358026467692,61.0,0.01566954649171294
caterpie,ultraball,NONE,33,0.0,0.9234779231960812,62.0,0.015526509420875668
caterpie,ultraball,NONE,32,0.0,0.9245869388019351,63.0,0.015385121806964672
caterpie,ultraball,NONE,31,0.0,0.9256642682476217,64.0,0.01524541842526296
caterpie,ultraball,NONE,30,0.0,0.9267112503849791,65.0,0.015107426233806433
caterpie,ultraball,NONE,29,0.0,0.9277291496851878,66.0,0.014971165317408941
caterpie,ultraball,NONE,28,0.0,0.9287191613333359,67.0,0.014836649721575841
caterpie,ultraball,NONE,27,0.0,0.9296824159099125,68.0,0.014703888189756641
caterpie,ultraball,NONE,26,0.0,0.9306199836977803,69.0,0.014572884815633258
caterpie,ultraball,NONE,25,0.0,0.9315328786491253,70.0,0.014443639620631372
caterpie,ultraball,NONE,24,0.0,0.9324220620432925,71.0,0.014316149065541661
caterpie,ultraball,NONE,23,0.0,0.9332884458632503,72.0,0.01419040650401483
caterpie,ultraball,NONE,22,0.0,0.9341328959156142,73.0,0.014066402584722948
caterpie,ultraball,NONE,21,0.0,0.934956234716669,74.0,0.013944125608138385
caterpie,ultraball,NONE,20,0.0,0.9357592441646114,75.0,0.013823561843151257
caterpie,ultraball,NONE,19,0.0,0.9365426680162625,76.0,0.013704695808112
caterpie,ultraball,NONE,18,0.0,0.9373072141847413,77.0,0.013587510520333112
caterpie,ultraball,NONE,17,0.0,0.9380535568730182,78.0,0.013471987717602678
caterpie,ultraball,NONE,16,0.0,0.938782338556865,79.0,0.01335810805484211
caterpie,ultraball,NONE,15,0.0,0.9394941718294596,80.0,0.013245851278672786
caterpie,ultraball,NONE,14,0.0,0.9401896411187762,81.0,0.013135196382335002
caterpie,ultraball,NONE,13,0.0,0.940869304287881,82.0,0.01302612174312027
caterpie,ultraball,NONE,12,0.0,0.941533694127343,83.0,0.012918605244230916
caterpie,ultraball,NONE,11,0.0,0.9421833197481503,84.0,0.012812624382763309
caterpie,ultraball,NONE,10,0.0,0.942818667882786,85.0,0.01270815636531971
caterpie,ultraball,NONE,9,0.0,0.9434402041014514,86.0,0.01260517819258533
caterpie,ultraball,NONE,8,0.0,0.9440483739498228,87.0,0.012503666734058496
caterpie,ultraball,NONE,7,0.0,0.9446436040141865,88.0,0.01240359879399068
caterpie,ultraball,NONE,6,0.0,0.9452263029193002,89.0,0.01230495116947716
caterpie,ultraball,NONE,5,0.0,0.9457968622638908,90.0,0.012207700701536576
caterpie,ultraball,NONE,4,0.0,0.9463556574982838,91.0,0.012111824319926752
caterpie,ultraball,NONE,3,0.0,0.9469030487483012,92.0,0.012017299082363651
caterpie,ultraball,NONE,2,0.0,0.9474393815892275,93.0,0.011924102208738926
caterpie,fastball,NONE,100,0.0,0.29573302853406436,0.3,0.000635698794443727
caterpie,fastball,NONE,99,0.0,0.32711904844304973,0.8,0.0019472490292062668
caterpie,fastball,NONE,98,0.0,0.3293831034031483,1.2,0.001420123147706817
caterpie,fastball,NONE,97,0.0,0.3317922965434238,1.5,0.0014107257847285116
caterpie,fastball,NONE,96,0.0,0.3400735089621509,2.0,0.0016645512971754485
caterpie,fastball,NONE,95,0.0,0.34518684914601233,2.5,0.0019516453061837738
caterpie,fastball,NONE,94,0.0,0.3525123849834561,3.0,0.0023839682871893073
caterpie,fastball,NONE,93,0.0,0.35716627640378906,3.1,0.0026051768624253974
caterpie,fastball,NONE,92,0.0,0.3663499151343912,3.5,0.003114705772923228
caterpie,fastball,NONE,91,0.0,0.36632852158089224,4.0,0.0030561768037634506
caterpie,fastball,NONE,90,0.0,0.3681825864409404,4.3,0.003468004059659251
caterpie,fastball,NONE,89,0.0,0.37434653736866585,4.6,0.003922638006380761
caterpie,fastball,NONE,88,0.0,0.3797391976861399,5.1,0.00440239837676173
caterpie,fastball,NONE,87,0.0,0.383732620575716,5.6,0.004539477224892372
caterpie,fastball,NONE,86,0.0,0.3870117051284209,5.9,0.004572521507625158
caterpie,fastball,NONE,85,0.0,0.39067503474543674,6.4,0.004605950852365636
caterpie,fastball,NONE,84,0.0,0.39266515012210657,6.7,0.0046966263548818546
caterpie,fastball,NONE,83,0.0,0.3952135449051915,7.3,0.0046625152522762215
caterpie,fastball,NONE,82,0.0,0.3985098911273731,7.7,0.004720503074320606
caterpie,fastball,NONE,81,0.0,0.4003300364946437,8.2,0.004676561279982218
caterpie,fastball,NONE,80,0.0,0.403247604565804,8.6,0.004834503348849455
caterpie,fastball,NONE,79,0.0,0.40727379466916214,9.0,0.005084688562797641
caterpie,fastball,NONE,78,0.0,0.40982669114030035,9.3,0.005249445770705975
caterpie,fastball,NONE,77,0.0,0.4123538743418801,9.6,0.0053059550437161
caterpie,fastball,NONE,76,0.0,0.4143459723001416,10.0,0.005628665845464723
caterpie,fastball,NONE,75,0.0,0.41795171058170894,10.3,0.006197513867898671
caterpie,fastball,NONE,74,0.0,0.4224825957697885,10.9,0.006905369799686431
caterpie,fastball,NONE,73,0.0,0.42537838852858173,11.5,0.007092107781106245
caterpie,fastball,NONE,72,0.0,0.429558509969652,12.2,0.007437177526759037
caterpie,fastball,NONE,71,0.0,0.43310254433568324,12.7,0.007648486142624429
caterpie,fastball,NONE,70,0.0,0.43503360828581555,13.0,0.0077437235422282
caterpie,fastball,NONE,69,0.0,0.43810504947481077,13.3,0.008174677458151858
caterpie,fastball,NONE,68,0.0,0.441138192696439,14.0,0.008592427367807407
caterpie,fastball,NONE,67,0.0,0.44564134208383155,14.6,0.009059198733879116
caterpie,fastball,NONE,66,0.0,0.4502591369225004,15.0,0.009587969417443179
caterpie,fastball,NONE,65,0.0,0.45329439499652074,15.7,0.009806250457892702
caterpie,fastball,NONE,64,0.0,0.45659406231447053,16.3,0.010038235983060634
caterpie,fastball,NONE,63,0.0,0.45985585281347874,16.9,0.010374142744660135
caterpie,fastball,NONE,62,0.0,0.462681527514019,17.4,0.010505675215013482
caterpie,fastball,NONE,61,0.0,0.4651851346940407,18.0,0.010645221839857087
caterpie,fastball,NONE,60,0.0,0.46854834976936977,18.4,0.010995351790313244
caterpie,fastball,NONE,59,0.0,0.4713533935063624,18.8,0.011222618607333677
caterpie,fastball,NONE,58,0.0,0.47448881190166675,19.4,0.011715369818023992
caterpie,fastball,NONE,57,0.0,0.478144201353005,19.8,0.012349030363381728
caterpie,fastball,NONE,56,0.0,0.4809704737961482,20.6,0.012570878353188888
caterpie,fastball,NONE,55,0.0,0.48399822643128165,21.0,0.012854047660448741
caterpie,fastball,NONE,54,0.0,0.48673165878334373,21.7,0.013342503912347366
caterpie,fastball,NONE,53,0.0,0.4893713466951166,22.5,0.013550694653928937
caterpie,fastball,NONE,52,0.0,0.49311524458845324,23.0,0.01410173374035029
caterpie,fastball,NONE,51,0.0,0.49631657591283124,23.9,0.01459900273555378
caterpie,fastball,NONE,50,0.0,0.4996365984706395,24.6,0.015084259823264801
caterpie,fastball,NONE,49,0.0,0.5036720316173797,25.2,0.01587267104926652
caterpie,fastball,NONE,48,0.0,0.5076148394961584,25.9,0.016549592837497813
caterpie,fastball,NONE,47,0.0,0.5111489854751586,26.7,0.017002655638991705
caterpie,fastball,NONE,46,0.0,0.5140652033067733,27.3,0.01741609468469577
caterpie,fastball,NONE,45,0.0,0.5170640526970258,27.7,0.017643502744860137
caterpie,fastball,NONE,44,0.0,0.5207434218674082,28.5,0.01835733907813109
caterpie,fastball,NONE,43,0.0,0.5247117295202689,29.2,0.019041816804227178
caterpie,fastball,NONE,42,0.0,0.5284450402103122,29.7,0.019608865699469326
caterpie,fastball,NONE,41,0.0,0.5317154449421986,30.4,0.02012817837052713
caterpie,fastball,NONE,40,0.0,0.5353455442035416,31.0,0.02063675194060518
caterpie,fastball,NONE,39,0.0,0.5388576590592222,31.9,0.021369062332935236
caterpie,fastball,NONE,38,0.0,0.5434162269406969,32.8,0.02249351625303726
caterpie,fastball,NONE,37,0.0,0.5467950967823838,33.2,0.023181209575273063
caterpie,fastball,NONE,36,0.0,0.5490387780870987,33.6,0.023360469663150182
caterpie,fastball,NONE,35,0.0,0.5528911843415869,34.5,0.024296622565590363
caterpie,fastball,NONE,34,0.0,0.5567407439763404,35.4,0.024956063216429188
