pokemon,pokeball,status_effect,health_points,noise,average_capture_rate,effectiveness,variance
mewtwo,ultraball,NONE,66,0.0,0.0105803463838145,0.6,5.381602055377785e-06
mewtwo,ultraball,NONE,65,0.0,0.010646160777974421,0.6,5.442950225160768e-06
mewtwo,ultraball,NONE,64,0.0,0.01074786733342107,0.7,5.837111353660948e-06
mewtwo,ultraball,NONE,63,0.0,0.010819289046183964,0.7,6.072526196455416e-06
mewtwo,ultraball,NONE,62,0.0,0.010893533143558088,0.7,6.2571286372397935e-06
mewtwo,ultraball,NONE,61,0.0,0.01095837162221018,0.8,6.422753542208951e-06
mewtwo,ultraball,NONE,60,0.0,0.011038210589206888,0.9,6.650881643026301e-06
mewtwo,ultraball,NONE,59,0.0,0.011119687997054076,0.9,6.794208054050933e-06
mewtwo,ultraball,NONE,58,0.0,0.011205026878689966,0.9,7.060946358145964e-06
mewtwo,ultraball,NONE,57,0.0,0.011290012905772168,0.9,7.259879211526747e-06
mewtwo,ultraball,NONE,56,0.0,0.011350736885746846,0.9,7.542932820642429e-06
mewtwo,ultraball,NONE,55,0.0,0.011418318366319619,0.9,7.660572816244588e-06
mewtwo,ultraball,NONE,54,0.0,0.01150367661363313,0.9,7.890368401704273e-06
mewtwo,ultraball,NONE,53,0.0,0.011586920009898034,0.9,8.230679807918771e-06
mewtwo,ultraball,NONE,52,0.0,0.011685204363583501,0.9,8.598544193406336e-06
mewtwo,ultraball,NONE,51,0.0,0.011773126471782348,0.9,8.853936136967815e-06
mewtwo,ultraball,NONE,50,0.0,0.011838279511782679,0.9,8.987845654121326e-06
mewtwo,ultraball,NONE,49,0.0,0.011910593153112181,0.9,9.119038471596282e-06
mewtwo,ultraball,NONE,48,0.0,0.01200505188920925,0.9,9.488165969195116e-06
mewtwo,ultraball,NONE,47,0.0,0.01209169022520314,0.9,9.779700191001282e-06
mewtwo,ultraball,NONE,46,0.0,0.012181603940140295,0.9,1.0182184782480861e-05
mewtwo,ultraball,NONE,45,0.0,0.012236995327956284,0.9,1.0245209055993007e-05
mewtwo,ultraball,NONE,44,0.0,0.012334229674700888,0.9,1.065820222545452e-05
mewtwo,ultraball,NONE,43,0.0,0.012423501756525174,0.9,1.0990504169533848e-05
mewtwo,ultraball,NONE,42,0.0,0.012495319635278482,0.9,1.1274040132832434e-05
mewtwo,ultraball,NONE,41,0.0,0.012590104034902667,0.9,1.1708015260175627e-05
mewtwo,ultraball,NONE,40,0.0,0.012675294163459173,0.9,1.2101471154807323e-05
mewtwo,ultraball,NONE,39,0.0,0.012748634446729303,0.9,1.2336616264776806e-05
mewtwo,ultraball,NONE,38,0.0,0.012822710678898888,0.9,1.2526702365067548e-05
mewtwo,ultraball,NONE,37,0.0,0.012897232793649896,0.9,1.2727028589981806e-05
mewtwo,ultraball,NONE,36,0.0,0.012980755845957061,1.0,1.3186119810232092e-05
mewtwo,ultraball,NONE,35,0.0,0.013070902300668397,1.0,1.3652672248240285e-05
mewtwo,ultraball,NONE,34,0.0,0.013151743981507868,1.1,1.3951050705572757e-05
mewtwo,ultraball,NONE,33,0.0,0.013212560170183718,1.2,1.4052739036683615e-05
mewtwo,ultraball,NONE,32,0.0,0.013295876544204046,1.2,1.4357693590193458e-05
mewtwo,ultraball,NONE,31,0.0,0.013364238400440041,1.2,1.4568913630246072e-05
mewtwo,ultraball,NONE,30,0.0,0.013443109079510305,1.2,1.4865967754461944e-05
mewtwo,ultraball,NONE,29,0.0,0.013526745907459083,1.2,1.5251169507422174e-05
mewtwo,ultraball,NONE,28,0.0,0.013620655469717143,1.2,1.5769388029651427e-05
mewtwo,ultraball,NONE,27,0.0,0.01367223101162859,1.3,1.586530948895522e-05
mewtwo,ultraball,NONE,26,0.0,0.013736088766294993,1.3,1.601736343483586e-05
mewtwo,ultraball,NONE,25,0.0,0.013795474132721293,1.3,1.616280370356383e-05
mewtwo,ultraball,NONE,24,0.0,0.013895553619603845,1.3,1.6836664602469625e-05
mewtwo,ultraball,NONE,23,0.0,0.013977405200829617,1.3,1.726985996728428e-05
mewtwo,ultraball,NONE,22,0.0,0.014071699600964818,1.3,1.7857044816454745e-05
mewtwo,ultraball,NONE,21,0.0,0.014150883180307217,1.3,1.8153919520326377e-05
mewtwo,ultraball,NONE,20,0.0,0.014220934040743618,1.3,1.8408035353686152e-05
mewtwo,ultraball,NONE,19,0.0,0.014293318779142852,1.3,1.8725213249123737e-05
mewtwo,ultraball,NONE,18,0.0,0.01439079150857518,1.3,1.9306359214442576e-05
mewtwo,ultraball,NONE,17,0.0,0.014450632414852074,1.3,1.9517926059153738e-05
mewtwo,ultraball,NONE,16,0.0,0.01450914324196457,1.3,1.9699846718476022e-05
mewtwo,ultraball,NONE,15,0.0,0.014574851846865815,1.3,1.9918570968109874e-05
mewtwo,ultraball,NONE,14,0.0,0.01464003751184192,1.5,2.0217466281193357e-05
mewtwo,ultraball,NONE,13,0.0,0.014720263350555552,1.5,2.0689862313291333e-05
mewtwo,ultraball,NONE,12,0.0,0.014813392077234623,1.6,2.130602316095542e-05
mewtwo,ultraball,NONE,11,0.0,0.014909098985404646,1.6,2.2098803505787033e-05
mewtwo,ultraball,NONE,10,0.0,0.014992508175735502,1.6,2.254593767688418e-05
mewtwo,ultraball,NONE,9,0.0,0.01506687111076327,1.6,2.2892215967459547e-05
mewtwo,ultraball,NONE,8,0.0,0.015148373490382006,1.6,2.3458254695893876e-05
mewtwo,ultraball,NONE,7,0.0,0.015228943274098893,1.6,2.3908057117469353e-05
mewtwo,ultraball,NONE,6,0.0,0.015305236712680463,1.6,2.4367623732464606e-05
mewtwo,ultraball,NONE,5,0.0,0.01536548633469147,1.6,2.449657650547065e-05
mewtwo,ultraball,NONE,4,0.0,0.015457404662281215,1.7,2.512683242671018e-05
mewtwo,ultraball,NONE,3,0.0,0.015532580454939462,1.7,2.559954417370974e-05
mewtwo,ultraball,NONE,2,0.0,0.015604318728340982,1.7,2.5996892080153555e-05
mewtwo,fastball,NONE,100,0.0,0.0155800408093512,0.0,3.271657557775211e-06
mewtwo,fastball,NONE,99,0.0,0.015963925954622458,0.0,3.1490431996829656e-06
mewtwo,fastball,NONE,98,0.0,0.01572535520033687,0.0,4.976094761107525e-06
mewtwo,fastball,NONE,97,0.0,0.01626763924605494,0.0,6.461263423439217e-06
mewtwo,fastball,NONE,96,0.0,0.016329276414707886,0.1,6.371157415986683e-06
mewtwo,fastball,NONE,95,0.0,0.016229552399455987,0.1,6.795681834161173e-06
mewtwo,fastball,NONE,94,0.0,0.016343403935817458,0.1,6.668053199637136e-06
mewtwo,fastball,NONE,93,0.0,0.01638767718150038,0.1,6.37771094839374e-06
mewtwo,fastball,NONE,92,0.0,0.016672135000438657,0.1,7.086134480195197e-06
mewtwo,fastball,NONE,91,0.0,0.01687277494369727,0.2,7.430716498154031e-06
mewtwo,fastball,NONE,90,0.0,0.017107189550000953,0.2,7.68457516915762e-06
mewtwo,fastball,NONE,89,0.0,0.01716505052069475,0.2,7.459551682444509e-06
mewtwo,fastball,NONE,88,0.0,0.01735868417590548,0.3,8.130427431253935e-06
mewtwo,fastball,NONE,87,0.0,0.017582955485263542,0.4,8.709313273069075e-06
mewtwo,fastball,NONE,86,0.0,0.017670748546769005,0.4,8.698360084820235e-06
mewtwo,fastball,NONE,85,0.0,0.01777532926036359,0.6,9.307517159813286e-06
mewtwo,fastball,NONE,84,0.0,0.017931216102334575,0.6,9.563401393865514e-06
mewtwo,fastball,NONE,83,0.0,0.0180304807158736,0.6,9.821639012041813e-06
mewtwo,fastball,NONE,82,0.0,0.018186529064467882,0.6,9.979140493836444e-06
mewtwo,fastball,NONE,81,0.0,0.018366906204485937,0.6,1.0256929124088954e-05
mewtwo,fastball,NONE,80,0.0,0.018489613334841146,0.6,1.0290376438078383e-05
mewtwo,fastball,NONE,79,0.0,0.01868916972953399,0.6,1.0921301732937476e-05
mewtwo,fastball,NONE,78,0.0,0.018876891137677824,0.6,1.1597400045073073e-05
mewtwo,fastball,NONE,77,0.0,0.019098605697447917,0.6,1.2733134940968101e-05
mewtwo,fastball,NONE,76,0.0,0.019359097269168665,0.7,1.4208242157464281e-05
mewtwo,fastball,NONE,75,0.0,0.019514762107370905,0.7,1.4623169152090042e-05
mewtwo,fastball,NONE,74,0.0,0.019669787600242728,0.8,1.5372695025503263e-05
mewtwo,fastball,NONE,73,0.0,0.01985734840232218,0.8,1.6675621341323108e-05
mewtwo,fastball,NONE,72,0.0,0.020003264591515763,0.8,1.720182137128625e-05
mewtwo,fastball,NONE,71,0.0,0.020146352958079688,0.8,1.7717741380825854e-05
mewtwo,fastball,NONE,70,0.0,0.020331097792922317,0.8,1.860226912433878e-05
mewtwo,fastball,NONE,69,0.0,0.020523928291497424,0.9,1.9355208919289912e-05
mewtwo,fastball,NONE,68,0.0,0.020698270599673167,1.0,1.984414809150891e-05
mewtwo,fastball,NONE,67,0.0,0.02083591169433027,1.0,2.0486204769733654e-05
mewtwo,fastball,NONE,66,0.0,0.02099979979657379,1.1,2.1060484563654025e-05
mewtwo,fastball,NONE,65,0.0,0.02114919672798533,1.2,2.194911393106791e-05
mewtwo,fastball,NONE,64,0.0,0.02129256356439736,1.2,2.2424315122131694e-05
mewtwo,fastball,NONE,63,0.0,0.021489311628769662,1.2,2.3636267792118357e-05
mewtwo,fastball,NONE,62,0.0,0.021634833730088555,1.2,2.429208550930957e-05
mewtwo,fastball,NONE,61,0.0,0.0218215160244892,1.2,2.5380442721220027e-05
mewtwo,fastball,NONE,60,0.0,0.021943666006429757,1.2,2.6048539359432424e-05
mewtwo,fastball,NONE,59,0.0,0.022160249363661365,1.2,2.783328438288721e-05
mewtwo,fastball,NONE,58,0.0,0.022348156253728726,1.3,2.9164800889557046e-05
mewtwo,fastball,NONE,57,0.0,0.022507667469627374,1.3,2.986288868462707e-05
mewtwo,fastball,NONE,56,0.0,0.022623938893814925,1.3,3.036159956235182e-05
mewtwo,fastball,NONE,55,0.0,0.022733996076493252,1.3,3.0621294474110986e-05
mewtwo,fastball,NONE,54,0.0,0.02290347727854392,1.3,3.151821359395155e-05
mewtwo,fastball,NONE,53,0.0,0.023107118800709887,1.3,3.337352970113551e-05
mewtwo,fastball,NONE,52,0.0,0.023269860023177835,1.3,3.414196662295069e-05
mewtwo,fastball,NONE,51,0.0,0.023410392783650227,1.3,3.474532417092016e-05
mewtwo,fastball,NONE,50,0.0,0.023560069074348558,1.4,3.575032820146691e-05
mewtwo,fastball,NONE,49,0.0,0.02375220019995718,1.4,3.717973064757138e-05
mewtwo,fastball,NONE,48,0.0,0.023863510374244095,1.4,3.7751674116485884e-05
mewtwo,fastball,NONE,47,0.0,0.024045551761149503,1.5,3.914144213081847e-05
mewtwo,fastball,NONE,46,0.0,0.024209784498188742,1.5,4.0215332148608815e-05
mewtwo,fastball,NONE,45,0.0,0.024343177726309465,1.5,4.099123654831356e-05
mewtwo,fastball,NONE,44,0.0,0.024482163460255658,1.5,4.2034191035126206e-05
mewtwo,fastball,NONE,43,0.0,0.02468588253788888,1.6,4.3883152493527815e-05
mewtwo,fastball,NONE,42,0.0,0.024849923552891093,1.6,4.526753919929979e-05
mewtwo,fastball,NONE,41,0.0,0.02499708172720685,1.6,4.641077608697335e-05
mewtwo,fastball,NONE,40,0.0,0.02514910053790652,1.7,4.777504779750034e-05
mewtwo,fastball,NONE,39,0.0,0.025328381375201686,1.8,4.9249783250645266e-05
mewtwo,fastball,NONE,38,0.0,0.02543280946775273,1.8,4.9404104105112304e-05
mewtwo,fastball,NONE,37,0.0,0.02562101941977768,1.9,5.130381139038689e-05
mewtwo,fastball,NONE,36,0.0,0.025814197840723578,1.9,5.320668113807966e-05
mewtwo,fastball,NONE,35,0.0,0.026009407002611857,2.0,5.516326150063033e-05
mewtwo,fastball,NONE,34,0.0,0.026180176162471272,2.0,5.679927218144734e-05
mewtwo,fastball,NONE,33,0.0,0.026347868968289005,2.0,5.80549029492845e-05
mewtwo,fastball,NONE,32,0.0,0.026473066836621536,2.2,5.8778525744466624e-05
mewtwo,fastball,NONE,31,0.0,0.02662089374927703,2.2,5.9913046770077266e-05
mewtwo,fastball,NONE,30,0.0,0.026790548843685313,2.2,6.141839403240637e-05
mewtwo,fastball,NONE,29,0.0,0.02697903403880511,2.2,6.333679321964725e-05
mewtwo,fastball,NONE,28,0.0,0.02717365788030989,2.3,6.537171490356219e-05
mewtwo,fastball,NONE,27,0.0,0.027280870719967685,2.3,6.573002187450019e-05
mewtwo,fastball,NONE,26,0.0,0.02744274886804353,2.3,6.701953357457157e-05
mewtwo,fastball,NONE,25,0.0,0.027627353798264403,2.3,6.918273382016669e-05
mewtwo,fastball,NONE,24,0.0,0.027746919483092672,2.3,7.022676088576962e-05
mewtwo,fastball,NONE,23,0.0,0.027910534129901174,2.3,7.204315602648413e-05
mewtwo,fastball,NONE,22,0.0,0.028064151738195445,2.3,7.311167055764732e-05
mewtwo,fastball,NONE,21,0.0,0.028231067344162083,2.4,7.519466546901541e-05
mewtwo,fastball,NONE,20,0.0,0.028425329946710647,2.4,7.774885385758417e-05
mewtwo,fastball,NONE,19,0.0,0.02858381939057106,2.5,7.894182176285872e-05
mewtwo,fastball,NONE,18,0.0,0.028732569507079798,2.5,8.050733162928052e-05
mewtwo,fastball,NONE,17,0.0,0.028951153606639166,2.5,8.374005888330597e-05
mewtwo,fastball,NONE,16,0.0,0.029154511271909284,2.6,8.694653879634327e-05
mewtwo,fastball,NONE,15,0.0,0.02931089486749472,2.6,8.849108477685019e-05
mewtwo,fastball,NONE,14,0.0,0.029469730213244408,2.7,9.001357922348715e-05
mewtwo,fastball,NONE,13,0.0,0.02956969711617017,2.8,9.041102244837321e-05
mewtwo,fastball,NONE,12,0.0,0.029748552506909227,2.8,9.274276648086931e-05
mewtwo,fastball,NONE,11,0.0,0.0299168153352,2.8,9.460390562373613e-05
mewtwo,fastball,NONE,10,0.0,0.03006579731336498,2.8,9.586353963762269e-05
mewtwo,fastball,NONE,9,0.0,0.030278206497515437,2.8,9.90724408969051e-05
mewtwo,fastball,NONE,8,0.0,0.030426106253521035,2.9,0.00010065122192570836
mewtwo,fastball,NONE,7,0.0,0.03056832865503885,2.9,0.00010209460290528817
mewtwo,fastball,NONE,6,0.0,0.030730352488482566,2.9,0.00010407873886546199
mewtwo,fastball,NONE,5,0.0,0.03087910233890649,3.0,0.00010543935268049825
mewtwo,fastball,NONE,4,0.0,0.03105379377406777,3.1,0.00010752060473975564
mewtwo,fastball,NONE,3,0.0,0.031180339837670584,3.2,0.00010885432902977
mewtwo,fastball,NONE,2,0.0,0.0313366487505468,3.3,0.00011055998994367617
mewtwo,heavyball,NONE,100,0.0,0.0013139762619548139,0.0,1.844318212646836e-08
mewtwo,heavyball,NONE,99,0.0,0.0013959852242979571,0.0,2.477311252611413e-08
mewtwo,heavyball,NONE,98,0.0,0.0014059355532014147,0.0,2.098350862960746e-08
mewtwo,heavyball,NONE,97,0.0,0.001395466756637263,0.0,2.625137153571343e-08
mewtwo,heavyball,NONE,96,0.0,0.0013833576861970443,0.0,3.0202770414556045e-08
mewtwo,heavyball,NONE,95,0.0,0.001395347285943126,0.0,2.903506877279464e-08
mewtwo,heavyball,NONE,94,0.0,0.0014163169859270912,0.0,3.457000048801646e-08
mewtwo,heavyball,NONE,93,0.0,0.0014368892717909875,0.0,3.861965581629424e-08
mewtwo,heavyball,NONE,92,0.0,0.001437930909179254,0.0,3.696008820571621e-08
mewtwo,heavyball,NONE,91,0.0,0.0014574609142931488,0.0,4.242301953143736e-08
mewtwo,heavyball,NONE,90,0.0,0.001479125739250451,0.0,4.550934010616524e-08
mewtwo,heavyball,NONE,89,0.0,0.0014794057232662937,0.0,4.338016619624855e-08
mewtwo,heavyball,NONE,88,0.0,0.0014831472646622793,0.0,4.3715114762828536e-08
mewtwo,heavyball,NONE,87,0.0,0.0014891421813153886,0.0,4.755197229625382e-08
mewtwo,heavyball,NONE,86,0.0,0.0014943014949927698,0.0,4.901161236249885e-08
mewtwo,heavyball,NONE,85,0.0,0.001506978694598256,0.0,5.193731026271579e-08
mewtwo,heavyball,NONE,84,0.0,0.0015272522983049062,0.0,5.7734545604302915e-08
mewtwo,heavyball,NONE,83,0.0,0.0015467816617826362,0.0,6.405985050235427e-08
mewtwo,heavyball,NONE,82,0.0,0.0015623208955142234,0.0,6.738659292318698e-08
mewtwo,heavyball,NONE,81,0.0,0.0015690043988650666,0.0,6.608106735312144e-08
mewtwo,heavyball,NONE,80,0.0,0.0015787461263527865,0.0,6.943697811583945e-08
mewtwo,heavyball,NONE,79,0.0,0.0015968349840562173,0.0,7.611573999605399e-08
mewtwo,heavyball,NONE,78,0.0,0.0016109165970895607,0.0,7.923080839575724e-08
mewtwo,heavyball,NONE,77,0.0,0.0016240437906144883,0.0,8.207066244745667e-08
mewtwo,heavyball,NONE,76,0.0,0.0016341167807770937,0.0,8.27231269569026e-08
mewtwo,heavyball,NONE,75,0.0,0.001649820226217401,0.0,8.797664062881369e-08
mewtwo,heavyball,NONE,74,0.0,0.001667460507095507,0.0,9.536555413175084e-08
mewtwo,heavyball,NONE,73,0.0,0.001675840901496305,0.0,9.762531395601345e-08
mewtwo,heavyball,NONE,72,0.0,0.0016901576622019333,0.0,1.0130240128462679e-07
mewtwo,heavyball,NONE,71,0.0,0.0017042440180928505,0.0,1.0633865983764665e-07
mewtwo,heavyball,NONE,70,0.0,0.0017098634972437835,0.0,1.0775804920923356e-07
mewtwo,heavyball,NONE,69,0.0,0.0017257835295421658,0.0,1.1351569032776877e-07
mewtwo,heavyball,NONE,68,0.0,0.0017367133799348145,0.0,1.1713156079530945e-07
mewtwo,heavyball,NONE,67,0.0,0.001751487845884635,0.0,1.226523053132667e-07
mewtwo,heavyball,NONE,66,0.0,0.0017626296849704813,0.0,1.274527030355865e-07
mewtwo,heavyball,NONE,65,0.0,0.0017733531273448446,0.0,1.311534914444948e-07
mewtwo,heavyball,NONE,64,0.0,0.0017892520022754865,0.0,1.3914856875922032e-07
mewtwo,heavyball,NONE,63,0.0,0.0018037200900286828,0.0,1.4484414742482956e-07
mewtwo,heavyball,NONE,62,0.0,0.001821779060069838,0.0,1.578281604793114e-07
mewtwo,heavyball,NONE,61,0.0,0.0018280760451988229,0.1,1.5902205871472903e-07
mewtwo,heavyball,NONE,60,0.0,0.001845695519209029,0.1,1.7105838992232322e-07
mewtwo,heavyball,NONE,59,0.0,0.0018604182893524504,0.2,1.7774279047411948e-07
mewtwo,heavyball,NONE,58,0.0,0.0018794771763037872,0.2,1.9235337054434273e-07
mewtwo,heavyball,NONE,57,0.0,0.001893137660933155,0.2,1.9918309563855137e-07
mewtwo,heavyball,NONE,56,0.0,0.0019085456337392776,0.2,2.0696331273435077e-07
mewtwo,heavyball,NONE,55,0.0,0.0019193389294195494,0.2,2.0996243150839554e-07
mewtwo,heavyball,NONE,54,0.0,0.0019333822102645956,0.2,2.1782099300880523e-07
mewtwo,heavyball,NONE,53,0.0,0.0019469397457903823,0.2,2.241676366154146e-07
mewtwo,heavyball,NONE,52,0.0,0.001962998362569663,0.2,2.3652241939771065e-07
mewtwo,heavyball,NONE,51,0.0,0.0019775089693181524,0.2,2.4393195027404117e-07
mewtwo,heavyball,NONE,50,0.0,0.001988137788095612,0.3,2.4550753933954597e-07
mewtwo,heavyball,NONE,49,0.0,0.002001574114562944,0.3,2.5110025146965396e-07
mewtwo,heavyball,NONE,48,0.0,0.002015763667536554,0.3,2.589268899093252e-07
mewtwo,heavyball,NONE,47,0.0,0.0020262495885657655,0.3,2.621594588291441e-07
mewtwo,heavyball,NONE,46,0.0,0.0020410049584463994,0.3,2.711125819495182e-07
mewtwo,heavyball,NONE,45,0.0,0.002053182981324202,0.3,2.760770897063572e-07
mewtwo,heavyball,NONE,44,0.0,0.0020680722483302884,0.3,2.902359843235473e-07
mewtwo,heavyball,NONE,43,0.0,0.0020754379252915186,0.3,2.931125270539056e-07
mewtwo,heavyball,NONE,42,0.0,0.002086720129730315,0.3,2.9743631033191405e-07
mewtwo,heavyball,NONE,41,0.0,0.00209808767331819,0.3,3.0504080213319586e-07
mewtwo,heavyball,NONE,40,0.0,0.002113307369150316,0.3,3.1594124176235846e-07
mewtwo,heavyball,NONE,39,0.0,0.002125159704343165,0.3,3.216816362204747e-07
mewtwo,heavyball,NONE,38,0.0,0.002135188955319399,0.3,3.2400255495117193e-07
mewtwo,heavyball,NONE,37,0.0,0.0021501048239518246,0.3,3.3573856689375624e-07
mewtwo,heavyball,NONE,36,0.0,0.002163905448655112,0.3,3.455841404961135e-07
mewtwo,heavyball,NONE,35,0.0,0.002179688358779949,0.3,3.607065973921309e-07
mewtwo,heavyball,NONE,34,0.0,0.00219431346842974,0.3,3.7189528559444427e-07
mewtwo,heavyball,NONE,33,0.0,0.0022047584678203318,0.3,3.7591342612038606e-07
mewtwo,heavyball,NONE,32,0.0,0.0022175892313106133,0.3,3.8601472782175737e-07
mewtwo,heavyball,NONE,31,0.0,0.002232675275803605,0.3,3.9785870976263153e-07
mewtwo,heavyball,NONE,30,0.0,0.0022474047187367907,0.3,4.1119284925315843e-07
mewtwo,heavyball,NONE,29,0.0,0.002261891562626621,0.3,4.2320963881513294e-07
mewtwo,heavyball,NONE,28,0.0,0.0022723757830069935,0.3,4.270550535627336e-07
mewtwo,heavyball,NONE,27,0.0,0.0022841140378077537,0.3,4.379290621291197e-07
mewtwo,heavyball,NONE,26,0.0,0.002300134339222008,0.3,4.5223573423285874e-07
mewtwo,heavyball,NONE,25,0.0,0.0023103551618102692,0.3,4.5758737065858516e-07
mewtwo,heavyball,NONE,24,0.0,0.0023206008598492755,0.3,4.625858426467233e-07
mewtwo,heavyball,NONE,23,0.0,0.00233411363730708,0.3,4.7352618992866635e-07
mewtwo,heavyball,NONE,22,0.0,0.0023486810821503113,0.3,4.859756206347912e-07
mewtwo,heavyball,NONE,21,0.0,0.002359776148373544,0.3,4.940091177587395e-07
mewtwo,heavyball,NONE,20,0.0,0.0023723777350904336,0.3,5.022639743341449e-07
mewtwo,heavyball,NONE,19,0.0,0.0023824848237137676,0.3,5.074742049646195e-07
mewtwo,heavyball,NONE,18,0.0,0.002394741798975261,0.3,5.196826551246556e-07
mewtwo,heavyball,NONE,17,0.0,0.002408133910438373,0.3,5.329449678461993e-07
mewtwo,heavyball,NONE,16,0.0,0.002422371072387048,0.3,5.449339038471633e-07
mewtwo,heavyball,NONE,15,0.0,0.002432900049233429,0.3,5.506125039643583e-07
mewtwo,heavyball,NONE,14,0.0,0.002444095842624325,0.3,5.570995438183703e-07
mewtwo,heavyball,NONE,13,0.0,0.002458897181300478,0.3,5.728353758070472e-07
mewtwo,heavyball,NONE,12,0.0,0.0024708183995236304,0.3,5.80497281969707e-07
mewtwo,heavyball,NONE,11,0.0,0.002481773190888098,0.3,5.878537902866618e-07
mewtwo,heavyball,NONE,10,0.0,0.00249656715036246,0.3,6.076312209014571e-07
mewtwo,heavyball,NONE,9,0.0,0.0025082228983174097,0.3,6.147377627512993e-07
mewtwo,heavyball,NONE,8,0.0,0.0025210178844915095,0.3,6.25636986153215e-07
mewtwo,heavyball,NONE,7,0.0,0.002533067370661902,0.3,6.355182928002882e-07
mewtwo,heavyball,NONE,6,0.0,0.002547884751338797,0.4,6.509155519454089e-07
mewtwo,heavyball,NONE,5,0.0,0.002561119806098591,0.4,6.651096948382744e-07
mewtwo,heavyball,NONE,4,0.0,0.002577379508899627,0.4,6.849315824484574e-07
mewtwo,heavyball,NONE,3,0.0,0.002589095947112737,0.5,6.939938567438671e-07
mewtwo,heavyball,NONE,2,0.0,0.0025994821101590557,0.5,6.998647494062451e-07
