Simulation,Generation,Best Fitness,Average Fitness,Class,Strength,Agility,Expertise,Endurance,Health,Height,Total Points,Performance,v_strength,v_agility,v_expertise,v_endurance,v_health,v_height
1,0,52.9691,29.0045,Warrior,73.7226,53.4147,63.5878,8.6188,0.6561,1.9279,200,60.4780,457.7781,485.2531,441.5294,427.7385,459.8546,0.0445
1,1,55.5707,32.3681,Warrior,89.6134,59.3708,45.6113,4.6857,0.7188,1.8531,200,60.4780,412.9226,457.7480,388.3538,376.7929,436.1998,0.0446
1,2,55.5707,36.2727,Warrior,89.6134,59.3708,45.6113,4.6857,0.7188,1.8531,200,60.4780,360.4115,461.8034,388.9841,305.9697,382.7467,0.0437
1,3,55.5707,40.4613,Warrior,89.6134,59.3708,45.6113,4.6857,0.7188,1.8531,200,60.4780,308.9031,427.8586,356.1854,252.6560,306.3819,0.0369
1,4,55.5707,44.5156,Warrior,89.6134,59.3708,45.6113,4.6857,0.7188,1.8531,200,60.4780,240.3191,388.9032,330.7826,186.5827,221.0857,0.0261
1,5,55.5707,48.0403,Warrior,89.6134,59.3708,45.6113,4.6857,0.7188,1.8531,200,60.4780,170.1903,288.4429,271.6677,115.7463,160.4462,0.0167
1,6,57.0108,50.6203,Warrior,79.0377,82.5820,28.9756,8.7393,0.6653,1.9279,200,60.4780,116.3833,207.9717,229.7226,75.9868,98.7524,0.0094
1,7,58.5858,52.6873,Warrior,80.6994,73.3414,41.0743,4.2196,0.6653,1.9279,200,60.4780,78.2996,124.5149,148.8347,35.9244,60.0210,0.0056
1,8,58.5858,53.9862,Warrior,80.6994,73.3414,41.0743,4.2196,0.6653,1.9279,200,60.4780,48.7694,94.6145,107.4869,12.7572,35.5000,0.0030
1,9,58.8993,54.8562,Warrior,89.6190,77.4353,26.8966,5.0385,1.0107,1.9285,200,60.4780,31.1654,75.4687,71.4257,6.2593,24.4626,0.0017
1,10,60.2826,55.4300,Warrior,86.8468,80.7158,29.8936,1.4704,1.0733,1.9279,200,60.4780,25.6698,74.8610,59.7900,2.6477,12.1576,0.0012
1,11,60.2826,55.8186,Warrior,86.8468,80.7158,29.8936,1.4704,1.0733,1.9279,200,60.4780,24.7074,69.8693,53.6699,1.9637,6.8490,0.0011
1,12,60.2826,56.2294,Warrior,86.8468,80.7158,29.8936,1.4704,1.0733,1.9279,200,60.4780,23.7861,76.8670,58.7526,1.9257,1.5700,0.0011
1,13,60.2826,56.7072,Warrior,86.8468,80.7158,29.8936,1.4704,1.0733,1.9279,200,60.4780,25.3205,83.5129,70.1240,2.5388,0.6125,0.0014
1,14,60.3372,57.1621,Warrior,89.8756,77.6570,29.9792,1.4746,1.0136,1.9285,200,60.4780,25.1307,81.0014,72.9523,3.3831,0.6176,0.0015
1,15,60.3372,57.7557,Warrior,89.8756,77.6570,29.9792,1.4746,1.0136,1.9285,200,60.4780,23.3496,66.4126,65.0019,4.0092,0.6242,0.0014
1,16,60.3372,58.3781,Warrior,89.8756,77.6570,29.9792,1.4746,1.0136,1.9285,200,60.4780,20.0096,48.7877,54.3601,4.6341,0.3315,0.0011
1,17,60.3392,58.8677,Warrior,89.9114,77.6879,29.9152,1.4715,1.0140,1.9285,200,60.4780,16.5084,33.5893,43.2811,4.5660,0.0359,0.0008
1,18,60.4125,59.2826,Warrior,87.0227,80.8792,29.9542,1.4734,0.6705,1.9285,200,60.4780,12.8817,24.1548,33.5082,3.9891,0.0342,0.0005
1,19,60.4780,59.6259,Warrior,88.8585,79.5650,29.4674,1.4494,0.6596,1.9285,200,60.4780,9.8469,16.8007,24.6371,3.0289,0.0285,0.0003
1,20,60.4780,59.8902,Warrior,88.8585,79.5650,29.4674,1.4494,0.6596,1.9285,200,60.4780,7.4080,10.9194,15.6839,2.0016,0.0211,0.0002
2,0,55.8101,29.7649,Warrior,69.8792,81.5217,38.8175,0.2412,9.5404,1.9256,200,57.9483,418.0451,489.8064,438.2361,443.3391,471.6928,0.0392
2,1,55.9371,33.2048,Warrior,70.9261,82.7430,36.1322,0.2514,9.9473,1.9256,200,57.9483,338.4699,485.3941,382.4794,367.6542,421.0866,0.0398
2,2,55.9371,37.0742,Warrior,70.9261,82.7430,36.1322,0.2514,9.9473,1.9256,200,57.9483,270.2010,469.5952,316.8692,316.3441,377.2476,0.0398
2,3,55.9480,40.5922,Warrior,70.2621,81.9684,38.1549,0.2370,9.3776,1.9256,200,57.9483,212.3199,448.8184,265.5846,255.2903,272.5121,0.0371
2,4,56.1167,44.4041,Warrior,71.3007,82.2367,36.5952,0.2433,9.6241,1.9256,200,57.9483,145.1788,389.1490,218.4390,210.8066,188.6006,0.0320
2,5,56.1167,48.0660,Warrior,71.3007,82.2367,36.5952,0.2433,9.6241,1.9256,200,57.9483,99.8493,299.6687,147.4332,143.3259,110.2759,0.0234
2,6,57.5128,51.0048,Warrior,79.2983,77.3759,33.7886,0.2351,9.3021,1.9256,200,57.9483,70.9629,202.3002,100.5076,82.4417,49.6352,0.0166
2,7,57.5128,53.2679,Warrior,79.2983,77.3759,33.7886,0.2351,9.3021,1.9256,200,57.9483,32.4706,123.3955,45.3759,45.9073,25.0106,0.0074
2,8,57.5128,54.5623,Warrior,79.2983,77.3759,33.7886,0.2351,9.3021,1.9256,200,57.9483,20.1131,76.1381,24.4052,24.9579,10.8408,0.0032
2,9,57.5756,55.5176,Warrior,85.0908,70.0223,35.0061,0.2436,9.6372,1.9256,200,57.9483,13.8562,32.0252,9.7376,7.4457,2.6486,0.0010
2,10,57.5756,55.9473,Warrior,85.0908,70.0223,35.0061,0.2436,9.6372,1.9256,200,57.9483,15.7545,20.1037,4.5358,3.0558,0.9872,0.0004
2,11,57.6292,56.2402,Warrior,79.5333,77.0714,34.1598,0.2277,9.0078,1.9256,200,57.9483,19.6512,18.9623,3.0465,0.6180,0.4034,0.0002
2,12,57.7404,56.4699,Warrior,82.5579,75.0727,32.7828,0.2364,9.3504,1.9256,200,57.9483,26.5190,23.7607,3.2208,0.2815,0.1273,0.0001
2,13,57.8245,56.6708,Warrior,81.3161,75.9308,33.6542,0.2243,8.8745,1.9256,200,57.9483,29.5592,26.9658,3.3092,0.0467,0.1171,0.0001
2,14,57.9067,56.8880,Warrior,82.7548,75.2517,32.8609,0.2369,8.8957,1.9256,200,57.9483,28.9564,25.2201,3.2247,0.0464,0.0892,0.0000
2,15,57.9067,57.1111,Warrior,82.7548,75.2517,32.8609,0.2369,8.8957,1.9256,200,57.9483,26.4219,23.9138,3.3012,0.0464,0.0871,0.0000
2,16,57.9101,57.3160,Warrior,82.8239,75.3146,32.7213,0.2371,8.9031,1.9256,200,57.9483,21.1822,19.8237,2.8356,0.0001,0.0722,0.0000
2,17,57.9483,57.4551,Warrior,84.2301,73.8786,32.7446,0.2373,8.9094,1.9256,200,57.9483,15.6664,16.0887,2.3900,0.0000,0.0720,0.0000
3,0,55.7823,29.7481,Warrior,79.7662,97.9305,15.4722,4.0467,2.7843,1.9591,200,57.5429,422.2406,496.2153,436.6377,415.4005,495.6934,0.0403
3,1,56.0878,33.6567,Warrior,80.1154,98.3592,15.5399,3.1891,2.7965,1.9591,200,57.5429,380.0295,484.3793,377.9039,375.3687,435.9899,0.0396
3,2,56.0878,37.6990,Warrior,80.1154,98.3592,15.5399,3.1891,2.7965,1.9591,200,57.5429,353.7292,517.7648,335.7222,312.5038,389.0878,0.0410
3,3,56.0916,42.3087,Warrior,80.1202,98.3651,15.5409,3.1893,2.7844,1.9591,200,57.5429,301.9664,539.9552,319.7935,221.7081,307.8818,0.0372
3,4,56.0916,46.9550,Warrior,80.1202,98.3651,15.5409,3.1893,2.7844,1.9591,200,57.5429,213.0107,484.2969,291.4372,134.6361,194.2349,0.0318
3,5,56.4123,50.4227,Warrior,89.0135,66.6652,36.7537,4.4606,3.1071,1.9591,200,57.5429,152.8875,410.4687,254.4497,59.8842,109.1416,0.0246
3,6,56.8529,52.7543,Warrior,85.2239,94.1774,14.8793,3.0535,2.6659,1.9591,200,57.5429,92.6986,314.3137,198.9582,30.6634,46.4750,0.0166
3,7,56.8529,54.2817,Warrior,85.2239,94.1774,14.8793,3.0535,2.6659,1.9591,200,57.5429,51.4039,223.3857,124.1145,14.2485,21.1709,0.0091
3,8,56.8675,55.2115,Warrior,81.2768,80.0836,31.8291,4.0346,2.7759,1.9591,200,57.5429,26.0249,145.1310,79.9031,5.2321,6.9035,0.0042
3,9,57.1404,55.6691,Warrior,92.5937,69.7298,31.5625,3.2575,2.8565,1.9591,200,57.5429,16.1036,101.2946,49.5037,2.5658,2.9557,0.0028
3,10,57.1404,55.9634,Warrior,92.5937,69.7298,31.5625,3.2575,2.8565,1.9591,200,57.5429,12.1505,76.3095,34.2158,1.6136,1.0461,0.0015
3,11,57.1607,56.1458,Warrior,89.6445,88.3285,15.9650,3.2763,2.7857,1.9591,200,57.5429,13.9483,88.8711,42.2742,1.1650,0.5603,0.0003
3,12,57.4275,56.3065,Warrior,83.1391,81.9185,29.2721,3.0211,2.6492,1.9591,200,57.5429,15.9292,101.4053,46.7637,0.4533,0.2654,0.0001
3,13,57.4275,56.4749,Warrior,83.1391,81.9185,29.2721,3.0211,2.6492,1.9591,200,57.5429,20.5173,126.4630,57.4501,0.1806,0.1593,0.0001
3,14,57.4275,56.6326,Warrior,83.1391,81.9185,29.2721,3.0211,2.6492,1.9591,200,57.5429,24.7701,146.8732,68.3965,0.1867,0.0658,0.0001
3,15,57.6360,56.8008,Warrior,84.6216,82.6896,27.3842,2.8263,2.4783,1.9591,200,57.5429,25.6837,141.3237,68.6505,0.1697,0.0490,0.0000
3,16,57.5429,56.9415,Warrior,83.7495,81.8374,28.9704,2.9900,2.4528,1.9591,200,57.5429,24.9278,121.1718,59.7823,0.1588,0.0310,0.0000
3,17,57.5429,57.0616,Warrior,83.7495,81.8374,28.9704,2.9900,2.4528,1.9591,200,57.5429,23.4336,94.5862,44.6887,0.1243,0.0301,0.0000
4,0,52.3971,29.4257,Warrior,93.3779,67.7538,17.5748,1.8874,19.4060,1.8901,200,60.2302,444.4001,455.6882,408.1926,414.7548,459.3439,0.0398
4,1,57.6970,32.8011,Warrior,97.5669,62.1939,34.6838,3.1083,2.4470,1.8937,200,60.2302,469.4578,432.1441,378.5563,387.2144,388.5917,0.0429
4,2,58.7758,36.7344,Warrior,99.3848,63.3527,34.3992,0.3706,2.4926,1.8937,200,60.2302,483.0693,399.2645,350.2370,343.3709,331.7920,0.0431
4,3,58.7758,41.0948,Warrior,99.3848,63.3527,34.3992,0.3706,2.4926,1.8937,200,60.2302,492.2622,336.6004,328.9116,280.6689,250.6169,0.0347
4,4,58.7758,45.4243,Warrior,99.3848,63.3527,34.3992,0.3706,2.4926,1.8937,200,60.2302,457.1717,254.6624,306.7648,200.0893,173.0446,0.0261
4,5,58.7758,49.1236,Warrior,99.3848,63.3527,34.3992,0.3706,2.4926,1.8937,200,60.2302,353.8144,181.0314,257.9773,117.6827,131.3307,0.0169
4,6,58.7758,51.8901,Warrior,99.3848,63.3527,34.3992,0.3706,2.4926,1.8937,200,60.2302,266.2607,119.6843,184.5659,50.9036,105.9679,0.0112
4,7,58.9594,54.0751,Warrior,85.5088,87.0746,22.5865,2.1022,2.7280,1.8901,200,60.2302,171.8131,70.3313,117.6087,22.9584,85.2801,0.0072
4,8,60.0131,55.5610,Warrior,93.7995,82.1811,21.3171,0.3498,2.3525,1.8937,200,60.2302,116.2387,49.7703,87.4105,13.0487,64.5264,0.0035
4,9,60.0131,56.7175,Warrior,93.7995,82.1811,21.3171,0.3498,2.3525,1.8937,200,60.2302,76.7883,41.0907,55.8607,5.8897,47.8698,0.0020
4,10,60.0131,57.6608,Warrior,93.7995,82.1811,21.3171,0.3498,2.3525,1.8937,200,60.2302,49.5613,42.7998,36.3976,2.8811,30.0751,0.0008
4,11,60.0131,58.2709,Warrior,93.7995,82.1811,21.3171,0.3498,2.3525,1.8937,200,60.2302,35.4972,44.8802,25.6423,1.5949,16.2676,0.0003
4,12,60.0131,58.6220,Warrior,93.7995,82.1811,21.3171,0.3498,2.3525,1.8937,200,60.2302,29.0590,56.8462,25.2562,0.9805,8.5698,0.0003
4,13,60.1852,58.8993,Warrior,88.9110,77.7535,30.7740,0.3315,2.2299,1.8937,200,60.2302,29.3856,78.7875,33.8680,0.9044,3.9260,0.0001
4,14,60.1852,59.1217,Warrior,88.9110,77.7535,30.7740,0.3315,2.2299,1.8937,200,60.2302,26.9130,88.8007,42.4141,0.7012,1.3548,0.0001
4,15,60.1852,59.3146,Warrior,88.9110,77.7535,30.7740,0.3315,2.2299,1.8937,200,60.2302,25.6626,90.1656,48.2670,0.2920,0.7731,0.0001
4,16,60.2302,59.4968,Warrior,89.8100,85.2683,22.1179,0.3629,2.4409,1.9259,200,60.2302,22.8696,81.4636,49.0195,0.2640,0.4616,0.0001
4,17,60.2302,59.6676,Warrior,89.8100,85.2683,22.1179,0.3629,2.4409,1.9259,200,60.2302,19.4792,61.4121,45.7479,0.2263,0.4655,0.0001
5,0,52.9311,29.2216,Warrior,92.1179,80.1971,7.3707,2.6181,17.6962,1.9304,200,57.8149,432.0705,468.1413,470.7597,437.3443,441.3082,0.0388
5,1,54.5763,33.0826,Warrior,78.5425,68.3785,35.7584,2.2323,15.0883,1.9304,200,57.8149,351.6289,444.2702,425.0812,380.6078,382.7459,0.0398
5,2,54.5763,36.7289,Warrior,78.5425,68.3785,35.7584,2.2323,15.0883,1.9304,200,57.8149,289.6950,450.5916,399.5656,311.0033,304.4550,0.0409
5,3,54.5763,40.4864,Warrior,78.5425,68.3785,35.7584,2.2323,15.0883,1.9304,200,57.8149,241.8942,455.6514,394.1479,227.9201,239.2523,0.0399
5,4,54.5763,44.0889,Warrior,78.5425,68.3785,35.7584,2.2323,15.0883,1.9304,200,57.8149,196.7109,419.0640,384.5846,162.9354,167.4179,0.0382
5,5,56.3306,47.4801,Warrior,81.0569,75.7105,31.9649,1.9955,9.2723,1.8787,200,57.8149,146.6180,335.2202,368.7570,92.4076,87.7424,0.0306
5,6,56.8428,50.0309,Warrior,81.2638,75.9037,33.1833,2.2940,7.3551,1.8787,200,57.8149,102.9931,263.0882,322.2747,46.0816,51.3808,0.0208
5,7,56.9260,51.7936,Warrior,80.7299,77.2931,32.6330,2.0372,7.3068,1.8787,200,57.8149,79.7854,191.8335,274.2966,26.7569,21.6996,0.0124
5,8,56.9260,52.9846,Warrior,80.7299,77.2931,32.6330,2.0372,7.3068,1.8787,200,57.8149,63.8438,136.6387,233.6617,15.4967,12.6355,0.0065
5,9,56.9260,53.8918,Warrior,80.7299,77.2931,32.6330,2.0372,7.3068,1.8787,200,57.8149,49.0056,83.4927,173.5390,9.0433,10.7149,0.0028
5,10,56.9260,54.4840,Warrior,80.7299,77.2931,32.6330,2.0372,7.3068,1.8787,200,57.8149,36.5874,59.3593,135.6889,6.3259,10.2321,0.0017
5,11,57.3732,54.9802,Warrior,83.4386,77.9351,30.0282,1.8746,6.7235,1.8787,200,57.8149,23.8036,41.7541,87.9072,3.6024,11.6922,0.0015
5,12,57.5937,55.4442,Warrior,84.9617,73.9669,31.2185,1.9489,7.9040,1.9304,200,57.8149,14.8423,33.7613,59.0033,1.8659,11.7339,0.0011
5,13,57.6174,55.8604,Warrior,83.6177,75.1034,31.5819,1.9181,7.7789,1.9304,200,57.8149,9.8223,25.9036,39.9469,1.0779,11.4179,0.0007
5,14,57.6174,56.2208,Warrior,83.6177,75.1034,31.5819,1.9181,7.7789,1.9304,200,57.8149,7.4590,20.4706,28.0506,0.6482,9.3519,0.0006
5,15,57.6174,56.5483,Warrior,83.6177,75.1034,31.5819,1.9181,7.7789,1.9304,200,57.8149,4.8652,13.8929,16.9750,0.3417,6.1827,0.0005
5,16,57.6174,56.8012,Warrior,83.6177,75.1034,31.5819,1.9181,7.7789,1.9304,200,57.8149,2.9973,9.1699,10.1103,0.2356,3.3469,0.0005
5,17,57.7212,56.9845,Warrior,82.4276,76.1929,32.1685,2.0082,7.2028,1.9304,200,57.8149,2.4067,6.8844,5.2657,0.0796,1.8647,0.0006
5,18,57.7212,57.1320,Warrior,82.4276,76.1929,32.1685,2.0082,7.2028,1.9304,200,57.8149,2.0342,5.3066,3.2316,0.0319,0.9933,0.0007
5,19,57.8149,57.2668,Warrior,83.8593,75.3203,31.6731,1.9236,7.2236,1.9304,200,57.8149,1.9699,3.8412,3.1890,0.0248,0.4269,0.0006
6,0,52.0495,29.4208,Warrior,88.9989,51.3376,45.2322,11.8399,2.5914,1.8691,200,58.6241,422.9229,419.5112,439.0225,393.2442,430.2261,0.0419
6,1,54.2960,32.7568,Warrior,79.0645,67.9319,40.1832,10.5182,2.3021,1.8691,200,58.6241,389.9639,388.5450,411.3379,334.1428,385.4167,0.0431
