Simulation,Generation,Best Fitness,Average Fitness,Class,Strength,Agility,Expertise,Endurance,Health,Height,Total Points,Performance,v_strength,v_agility,v_expertise,v_endurance,v_health,v_height
6,2,54.2960,35.7396,Warrior,79.0645,67.9319,40.1832,10.5182,2.3021,1.8691,200,58.6241,380.2407,384.6396,408.1651,272.1070,348.4708,0.0413
6,3,55.5813,39.0394,Warrior,91.7916,83.0643,11.1769,8.0533,5.9139,1.9016,200,58.6241,367.2231,313.2921,410.2587,227.6287,296.8857,0.0350
6,4,55.5813,42.3784,Warrior,91.7916,83.0643,11.1769,8.0533,5.9139,1.9016,200,58.6241,321.7526,250.9564,363.3687,179.5548,244.7048,0.0295
6,5,55.5813,45.4239,Warrior,91.7916,83.0643,11.1769,8.0533,5.9139,1.9016,200,58.6241,286.2736,188.0159,344.8724,133.1905,183.2616,0.0214
6,6,55.5813,48.3139,Warrior,91.7916,83.0643,11.1769,8.0533,5.9139,1.9016,200,58.6241,217.8037,135.3378,303.6670,86.6635,118.7269,0.0146
6,7,55.5813,50.6743,Warrior,91.7916,83.0643,11.1769,8.0533,5.9139,1.9016,200,58.6241,167.7665,98.9413,277.9252,56.5518,66.1370,0.0081
6,8,56.0655,52.2286,Warrior,78.4358,70.9784,38.6509,6.8815,5.0534,1.9016,200,58.6241,126.5693,87.3895,258.3021,34.5960,43.4345,0.0045
6,9,56.0655,53.4388,Warrior,78.4358,70.9784,38.6509,6.8815,5.0534,1.9016,200,58.6241,90.0261,82.9480,239.9737,20.9284,21.1468,0.0022
6,10,56.0655,54.2404,Warrior,78.4358,70.9784,38.6509,6.8815,5.0534,1.9016,200,58.6241,61.6858,75.6203,210.7415,15.2590,10.5171,0.0008
6,11,56.7668,54.7513,Warrior,81.5858,73.8289,33.3998,6.6938,4.4917,1.9016,200,58.6241,47.8564,61.7275,175.9079,9.6224,5.1418,0.0005
6,12,56.7668,55.1796,Warrior,81.5858,73.8289,33.3998,6.6938,4.4917,1.9016,200,58.6241,33.4658,48.3956,142.0160,5.4885,2.5873,0.0003
6,13,56.9635,55.4337,Warrior,81.4327,73.6903,34.2890,6.1049,4.4831,1.9016,200,58.6241,28.9994,41.4328,131.4913,2.7036,1.8658,0.0002
6,14,57.1415,55.6441,Warrior,91.3491,63.2189,37.3954,7.4945,0.5420,1.9016,200,58.6241,28.4042,42.0311,139.8662,2.0575,1.0383,0.0001
6,15,57.2583,55.8263,Warrior,87.1848,70.6451,32.0196,5.8526,4.2979,1.9016,200,58.6241,30.5608,44.1605,151.4787,1.2433,1.0497,0.0000
6,16,58.2966,55.9801,Warrior,83.4491,75.5150,34.2269,6.2561,0.5530,1.9016,200,58.6241,31.9280,47.0192,158.4954,1.3145,1.1509,0.0000
6,17,58.4881,56.2010,Warrior,88.8411,71.9872,32.6279,5.9638,0.5800,1.9016,200,58.6241,31.0771,47.4381,149.8303,0.6310,1.5498,0.0000
6,18,58.4881,56.4008,Warrior,88.8411,71.9872,32.6279,5.9638,0.5800,1.9016,200,58.6241,29.0329,41.7866,128.6438,0.6285,1.8738,0.0000
6,19,58.6057,56.6886,Warrior,87.3012,74.2060,32.0624,5.8604,0.5700,1.9016,200,58.6241,23.8760,35.3537,98.7709,0.6083,2.6067,0.0000
6,20,58.6057,56.9382,Warrior,87.3012,74.2060,32.0624,5.8604,0.5700,1.9016,200,58.6241,18.9382,29.1411,70.2455,0.5578,3.2892,0.0000
6,21,58.6057,57.1673,Warrior,87.3012,74.2060,32.0624,5.8604,0.5700,1.9016,200,58.6241,16.0107,22.8420,49.3089,0.4533,3.7044,0.0000
6,22,58.6241,57.4336,Warrior,88.3019,73.5471,31.7776,5.8084,0.5649,1.9016,200,58.6241,13.6277,17.4481,29.6060,0.3683,3.9629,0.0000
6,23,58.6241,57.6883,Warrior,88.3019,73.5471,31.7776,5.8084,0.5649,1.9016,200,58.6241,11.8810,14.5197,20.1599,0.3148,3.6258,0.0000
6,24,58.6241,57.9504,Warrior,88.3019,73.5471,31.7776,5.8084,0.5649,1.9016,200,58.6241,9.5613,11.2667,12.9940,0.2372,2.8165,0.0000
6,25,58.6241,58.1465,Warrior,88.3019,73.5471,31.7776,5.8084,0.5649,1.9016,200,58.6241,7.6416,7.6164,7.1299,0.1441,1.9547,0.0000
7,0,54.2234,29.4395,Warrior,83.6641,85.8810,16.0715,8.3929,5.9906,1.9583,200,58.7610,433.9112,421.3931,427.7854,443.2379,450.7879,0.0408
7,1,54.5221,33.0579,Warrior,84.8044,72.3327,24.5893,9.7557,8.5178,1.9097,200,58.7610,357.5309,404.6112,422.4693,392.4640,422.6613,0.0419
7,2,55.8232,36.8082,Warrior,86.4866,73.7675,25.0771,8.5593,6.1094,1.9097,200,58.7610,284.9464,401.9295,389.3791,340.3018,359.1091,0.0409
7,3,55.8232,40.6828,Warrior,86.4866,73.7675,25.0771,8.5593,6.1094,1.9097,200,58.7610,225.2208,402.3309,379.5171,252.1280,278.4827,0.0360
7,4,55.8332,44.5508,Warrior,86.4866,73.7675,25.0771,8.5593,6.1094,1.9114,200,58.7610,160.5163,382.7181,347.4559,181.9802,211.9204,0.0258
7,5,55.9227,48.2843,Warrior,86.6102,73.8729,25.1129,8.4049,5.9991,1.9097,200,58.7610,114.9306,260.4482,285.4556,96.0189,122.7572,0.0158
7,6,55.9308,50.8567,Warrior,86.5401,73.9186,25.1285,8.4100,6.0028,1.9114,200,58.7610,88.7491,163.4916,196.5025,44.4132,76.7978,0.0113
7,7,55.9308,52.6243,Warrior,86.5401,73.9186,25.1285,8.4100,6.0028,1.9114,200,58.7610,62.3142,108.5121,129.5182,24.0641,42.6112,0.0083
7,8,56.8452,53.8387,Warrior,80.9940,83.1401,29.4722,6.3906,0.0032,1.9583,200,58.7610,41.2721,72.7055,76.8707,9.7567,24.4392,0.0046
7,9,58.7093,54.7125,Warrior,88.1603,75.3025,30.0237,6.5102,0.0032,1.9114,200,58.7610,22.8967,40.9334,36.5250,4.0112,10.5434,0.0018
7,10,58.7093,55.1961,Warrior,88.1603,75.3025,30.0237,6.5102,0.0032,1.9114,200,58.7610,12.9678,26.6060,19.3471,2.2316,5.3717,0.0007
7,11,58.7093,55.5481,Warrior,88.1603,75.3025,30.0237,6.5102,0.0032,1.9114,200,58.7610,7.1060,15.0639,10.5466,0.9033,2.8746,0.0004
7,12,58.7093,55.8165,Warrior,88.1603,75.3025,30.0237,6.5102,0.0032,1.9114,200,58.7610,4.8139,10.6664,7.0553,0.8563,3.4561,0.0002
7,13,58.7093,56.1663,Warrior,88.1603,75.3025,30.0237,6.5102,0.0032,1.9114,200,58.7610,3.5307,6.8869,5.2922,0.6394,5.5629,0.0001
7,14,58.7576,56.4970,Warrior,88.2131,75.3476,30.0416,6.3944,0.0032,1.9114,200,58.7610,2.9091,5.5411,5.3038,0.8152,7.2631,0.0001
7,15,58.7576,56.8626,Warrior,88.2131,75.3476,30.0416,6.3944,0.0032,1.9114,200,58.7610,3.2291,5.6232,5.8965,0.9448,8.7189,0.0001
7,16,58.7576,57.2614,Warrior,88.2131,75.3476,30.0416,6.3944,0.0032,1.9114,200,58.7610,3.6198,5.3519,6.0139,0.9752,9.0432,0.0001
7,17,58.7576,57.6907,Warrior,88.2131,75.3476,30.0416,6.3944,0.0032,1.9114,200,58.7610,3.8350,4.9774,5.1443,0.8414,7.8507,0.0001
7,18,58.7610,58.0316,Warrior,88.4572,75.5561,29.5714,6.4121,0.0032,1.9114,200,58.7610,3.8367,4.4750,3.7622,0.6362,5.7451,0.0001
7,19,58.7610,58.3003,Warrior,88.4572,75.5561,29.5714,6.4121,0.0032,1.9114,200,58.7610,2.8019,3.1649,2.5415,0.4439,3.6427,0.0001
8,0,59.7744,29.5137,Warrior,93.1899,78.3835,27.0857,1.0821,0.2588,1.9510,200,60.8363,393.8240,469.8812,475.4156,414.0749,437.0172,0.0419
8,1,59.7744,33.2252,Warrior,93.1899,78.3835,27.0857,1.0821,0.2588,1.9510,200,60.8363,311.5820,421.6326,398.3121,359.8856,408.8169,0.0449
8,2,59.7744,37.0718,Warrior,93.1899,78.3835,27.0857,1.0821,0.2588,1.9510,200,60.8363,287.7657,377.9228,358.9036,299.0033,343.6218,0.0456
8,3,59.7744,40.9631,Warrior,93.1899,78.3835,27.0857,1.0821,0.2588,1.9510,200,60.8363,269.5286,328.5156,334.7257,256.5654,292.3183,0.0414
8,4,60.0890,45.1213,Warrior,80.5954,87.6261,30.2795,1.2097,0.2893,1.9072,200,60.8363,238.3955,265.1145,301.1463,185.7975,217.3667,0.0341
8,5,60.3538,49.1179,Warrior,96.5985,77.2548,24.6097,1.2403,0.2967,1.8963,200,60.8363,227.7986,199.1286,236.6910,136.8686,165.4221,0.0254
8,6,60.4836,52.5345,Warrior,93.9529,75.1390,29.4502,1.1766,0.2814,1.8963,200,60.8363,194.7216,149.0066,190.5294,84.0472,114.9445,0.0172
8,7,60.4836,55.5281,Warrior,93.9529,75.1390,29.4502,1.1766,0.2814,1.8963,200,60.8363,145.9678,112.0745,131.2242,51.4729,78.8139,0.0092
8,8,60.4836,57.5839,Warrior,93.9529,75.1390,29.4502,1.1766,0.2814,1.8963,200,60.8363,102.0716,76.0792,84.2891,31.3306,42.8762,0.0042
8,9,60.7647,58.9376,Warrior,93.1163,78.3216,27.0643,1.2087,0.2891,1.9072,200,60.8363,65.4723,48.7532,38.5327,15.4580,16.5232,0.0012
8,10,60.7647,59.5558,Warrior,93.1163,78.3216,27.0643,1.2087,0.2891,1.9072,200,60.8363,53.5932,35.7462,24.8928,7.2455,5.4142,0.0006
8,11,60.7647,59.8807,Warrior,93.1163,78.3216,27.0643,1.2087,0.2891,1.9072,200,60.8363,46.3865,30.8849,10.7425,3.7255,2.0139,0.0006
8,12,60.8243,60.1313,Warrior,91.1363,81.0522,26.3530,1.1770,0.2815,1.9072,200,60.8363,44.1463,29.0193,5.5622,0.0701,1.2402,0.0005
8,13,60.8363,60.2582,Warrior,91.7566,77.1779,29.7194,1.0621,0.2840,1.9072,200,60.8363,40.5062,29.5610,4.6949,0.0329,1.0694,0.0003
9,0,51.1051,29.4985,Warrior,72.8869,83.4090,19.1102,10.1349,14.4589,1.8833,200,57.2356,420.4483,421.7312,405.4759,472.1238,472.3243,0.0437
9,1,53.7842,33.0719,Warrior,66.9173,62.9231,62.6647,0.8434,6.6514,1.8973,200,57.2356,373.3913,407.3593,370.9823,394.5439,431.8321,0.0443
9,2,53.8583,36.7914,Warrior,75.8478,86.7974,19.8865,10.5466,6.9216,1.8973,200,57.2356,306.7959,436.2669,346.2135,330.0850,389.5501,0.0407
9,3,53.8583,40.7086,Warrior,75.8478,86.7974,19.8865,10.5466,6.9216,1.8973,200,57.2356,240.6661,379.6911,307.9425,275.1220,293.7781,0.0360
9,4,53.8583,44.0909,Warrior,75.8478,86.7974,19.8865,10.5466,6.9216,1.8973,200,57.2356,189.8914,331.1721,290.8874,193.3537,204.0112,0.0283
9,5,53.8583,47.0406,Warrior,75.8478,86.7974,19.8865,10.5466,6.9216,1.8973,200,57.2356,143.6096,306.7385,275.7098,108.0037,132.6503,0.0160
9,6,53.8583,49.1868,Warrior,75.8478,86.7974,19.8865,10.5466,6.9216,1.8973,200,57.2356,93.9967,258.4866,243.8626,58.6830,73.8273,0.0090
9,7,56.2370,50.6426,Warrior,79.4694,85.9406,22.1594,3.9408,8.4898,1.9280,200,57.2356,59.8369,211.4256,215.8891,32.2918,43.9583,0.0055
9,8,56.4242,51.6440,Warrior,79.7603,86.2552,22.2406,5.5511,6.1928,1.9280,200,57.2356,38.6709,175.2923,177.5608,20.4820,29.6749,0.0024
9,9,56.4242,52.3287,Warrior,79.7603,86.2552,22.2406,5.5511,6.1928,1.9280,200,57.2356,24.0265,140.3003,156.1646,16.2281,23.1252,0.0007
9,10,56.4242,53.0083,Warrior,79.7603,86.2552,22.2406,5.5511,6.1928,1.9280,200,57.2356,17.5557,108.0443,138.9591,10.6944,15.1646,0.0004
9,11,56.4242,53.5437,Warrior,79.7603,86.2552,22.2406,5.5511,6.1928,1.9280,200,57.2356,16.0019,101.5779,127.7507,10.3559,10.5004,0.0004
9,12,56.4242,54.0513,Warrior,79.7603,86.2552,22.2406,5.5511,6.1928,1.9280,200,57.2356,11.5751,89.6455,100.9986,9.4621,6.2080,0.0003
9,13,56.4361,54.5911,Warrior,79.8860,86.0760,22.2756,5.5598,6.2026,1.9280,200,57.2356,9.8754,86.4727,86.2513,8.8894,3.0111,0.0003
9,14,56.4361,54.9924,Warrior,79.8860,86.0760,22.2756,5.5598,6.2026,1.9280,200,57.2356,8.7956,91.6469,84.6587,7.2485,1.8615,0.0003
9,15,56.6687,55.3686,Warrior,80.6850,85.5919,22.0695,5.5084,6.1452,1.9129,200,57.2356,7.6808,81.9960,74.9058,6.1087,1.5018,0.0003
9,16,56.6687,55.7366,Warrior,80.6850,85.5919,22.0695,5.5084,6.1452,1.9129,200,57.2356,5.4015,57.8090,50.5010,4.3462,0.9991,0.0002
9,17,57.1337,55.9978,Warrior,81.2856,86.2290,22.3244,3.9701,6.1909,1.9280,200,57.2356,3.0072,48.5332,40.5890,2.6623,0.6006,0.0002
9,18,57.1489,56.2236,Warrior,81.3042,86.2487,22.3295,3.9711,6.1466,1.9280,200,57.2356,1.6106,28.6978,23.8328,1.4072,0.4433,0.0001
9,19,57.1489,56.3486,Warrior,81.3042,86.2487,22.3295,3.9711,6.1466,1.9280,200,57.2356,1.3417,13.0596,11.6815,1.0313,0.3270,0.0001
9,20,57.2356,56.4689,Warrior,81.1616,86.0975,22.5493,4.0101,6.1815,1.9129,200,57.2356,0.8493,6.8746,5.9124,0.7205,0.1486,0.0001
9,21,57.2356,56.5694,Warrior,81.1616,86.0975,22.5493,4.0101,6.1815,1.9129,200,57.2356,0.3996,1.1157,0.7741,0.6130,0.0784,0.0000
9,22,57.2356,56.6536,Warrior,81.1616,86.0975,22.5493,4.0101,6.1815,1.9129,200,57.2356,0.4095,0.1646,0.0596,0.6447,0.0301,0.0000
9,23,57.2356,56.7341,Warrior,81.1616,86.0975,22.5493,4.0101,6.1815,1.9129,200,57.2356,0.3449,0.1747,0.0348,0.6306,0.0077,0.0000
10,0,52.7321,29.4179,Warrior,90.1190,61.8715,26.3785,6.3941,15.2369,1.9163,200,58.4573,447.6242,458.8557,478.2953,449.5835,477.1400,0.0403
10,1,52.7321,33.3137,Warrior,90.1190,61.8715,26.3785,6.3941,15.2369,1.9163,200,58.4573,405.3772,445.6959,458.6350,380.6370,422.1160,0.0421
10,2,55.6162,36.9447,Warrior,97.1202,63.3673,27.0162,3.9250,8.5713,1.9163,200,58.4573,354.2535,431.1172,462.9266,313.8802,351.2571,0.0426
10,3,55.6162,40.4453,Warrior,97.1202,63.3673,27.0162,3.9250,8.5713,1.9163,200,58.4573,335.0434,361.6254,441.8284,269.5450,282.0276,0.0375
10,4,55.6162,44.2388,Warrior,97.1202,63.3673,27.0162,3.9250,8.5713,1.9163,200,58.4573,290.8630,271.7343,424.0333,188.6415,187.0950,0.0299
10,5,55.6162,47.2706,Warrior,97.1202,63.3673,27.0162,3.9250,8.5713,1.9163,200,58.4573,233.5074,178.6039,366.8352,135.7460,119.5814,0.0200
10,6,55.6162,49.5924,Warrior,97.1202,63.3673,27.0162,3.9250,8.5713,1.9163,200,58.4573,185.6504,120.7698,319.6190,85.6333,69.2240,0.0110
10,7,57.2712,51.2628,Warrior,96.8419,66.4871,28.3463,6.8711,1.4535,1.9163,200,58.4573,139.4343,63.0948,228.1771,55.3985,36.5809,0.0056
10,8,58.0713,52.3620,Warrior,100.8555,65.8045,28.0553,4.0759,1.2089,1.9163,200,58.4573,101.1701,37.3572,171.3874,35.7480,26.7791,0.0022
10,9,58.3789,53.1887,Warrior,98.9517,67.9356,27.6155,4.0120,1.4852,1.9163,200,58.4573,64.6136,18.9261,101.0181,16.5131,20.1670,0.0006
10,10,58.4401,53.9172,Warrior,98.4821,67.6132,28.5304,4.1450,1.2293,1.9163,200,58.4573,43.0227,9.5342,52.7470,7.3881,20.3172,0.0000
10,11,58.4451,54.5574,Warrior,98.5614,67.6676,28.4179,4.1286,1.2245,1.9163,200,58.4573,34.4437,6.9345,34.0225,4.0052,21.7805,0.0000
10,12,58.4451,55.2610,Warrior,98.5614,67.6676,28.4179,4.1286,1.2245,1.9163,200,58.4573,27.1836,5.5535,22.5125,2.2168,23.8612,0.0000
10,13,58.4451,55.8991,Warrior,98.5614,67.6676,28.4179,4.1286,1.2245,1.9163,200,58.4573,21.2534,5.4171,15.8689,1.2699,23.7894,0.0000
10,14,58.4481,56.5987,Warrior,98.4925,67.6203,28.5334,4.1291,1.2246,1.9163,200,58.4573,11.9528,4.6938,3.4946,1.0180,22.0066,0.0000
10,15,58.4481,57.1138,Warrior,98.4925,67.6203,28.5334,4.1291,1.2246,1.9163,200,58.4573,7.1609,4.2741,0.4770,0.8570,17.3236,0.0000
10,16,58.4534,57.5481,Warrior,98.4650,67.6559,28.5255,4.1290,1.2246,1.9163,200,58.4573,4.4028,3.2614,0.3724,0.6561,12.1439,0.0000
10,17,58.4573,57.9085,Warrior,98.7627,67.8058,28.1322,4.0871,1.2122,1.9163,200,58.4573,3.3669,2.2042,0.2753,0.5172,7.7468,0.0000
